Ad Account ID,Ad Account Name,Reporting starts,Reporting ends,Ad name,Region,Ad delivery,Ad Set Name,Bid,Bid type,Ad set budget,Ad set budget type,Last significant edit,Results,Result indicator,Reach,Impressions,Cost per results,Quality ranking,Engagement rate ranking,Conversion rate ranking,Amount spent (MXN),Ends,Result rate,Frequency,Link clicks,Unique link clicks,Clicks (all),Landing page views,Purchases,Mobile app purchases,Website purchases,Meta Purchases,Purchases conversion value,Mobile app purchases conversion value,Website purchases conversion value,Meta Purchase Conversion Value,Campaign ID,Page engagement,Post engagement,Post reactions,Post comments,CPC (cost per link click) (MXN),Page likes,CTR (all)
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Unknown,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,0,1,,-,-,-,0,En curso,,0,,,0,539,,,,,,,,,23851903914600173,,,,,,,0
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Aguascalientes,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,799,799,,-,-,-,6.23,En curso,,1,17,14,18,,,,,,,,,,23851903914600173,17,17,,,0.366471,,2.252816
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Baja California,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,3568,3846,,-,-,-,8.2,En curso,,1.077915,21,18,29,,,,,,,,,,23851903914600173,22,22,,,0.390476,,0.75403
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Baja California Sur,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,496,606,,-,-,-,6.04,En curso,,1.221774,16,13,17,,,,,,,,,,23851903914600173,16,16,,,0.3775,,2.805281
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Campeche,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,822,822,,-,-,-,6.28,En curso,,1,16,15,16,,,,,,,,,,23851903914600173,16,16,,,0.3925,,1.946472
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Chiapas,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2704,3228,,-,-,-,20.54,En curso,,1.193787,55,49,71,,,,,,,,,,23851903914600173,56,56,1,,0.373455,,2.199504
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Chihuahua,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2336,2625,,-,-,-,14.09,En curso,,1.123716,37,33,40,,,,,,,,,,23851903914600173,39,39,2,,0.380811,,1.52381
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Coahuila de Zaragoza,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1744,2133,,-,-,-,9.69,En curso,,1.22305,24,23,32,,,,,,,,,,23851903914600173,27,27,2,,0.40375,,1.500234
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Colima,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,416,567,,-,-,-,2.62,En curso,,1.362981,7,7,9,,,,,,,,,,23851903914600173,7,7,,,0.374286,,1.587302
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Distrito Federal,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,4992,6383,,-,-,-,55.7,En curso,,1.278646,147,119,174,,,,,,,,,,23851903914600173,148,148,1,,0.378912,,2.725991
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Durango,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,880,1103,,-,-,-,8.37,En curso,,1.253409,21,20,22,,,,,,,,,,23851903914600173,23,23,1,,0.398571,,1.99456
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Guanajuato,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2576,2999,,-,-,-,19.96,En curso,,1.164208,49,46,53,,,,,,,,,,23851903914600173,51,51,2,,0.407347,,1.767256
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Guerrero,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2112,2529,,-,-,-,16.62,En curso,,1.197443,41,39,46,,,,,,,,,,23851903914600173,42,42,1,,0.405366,,1.818901
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Hidalgo,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1840,2253,,-,-,-,17.25,En curso,,1.224457,44,39,52,,,,,,,,,,23851903914600173,44,44,,,0.392045,,2.308034
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Jalisco,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,3712,4058,,-,-,-,26.78,En curso,,1.093211,66,55,74,,,,,,,,,,23851903914600173,68,68,1,1,0.405758,,1.823558
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,State of Mexico,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,5600,7051,,-,-,-,58.8,En curso,,1.259107,149,125,173,,,,,,,,,,23851903914600173,154,154,5,,0.394631,,2.453553
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Michoacán de Ocampo,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2720,3157,,-,-,-,19.56,En curso,,1.160662,52,47,53,,,,,,,,,,23851903914600173,52,52,,,0.376154,,1.678809
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Morelos,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1040,1122,,-,-,-,9.48,En curso,,1.078846,26,23,26,,,,,,,,,,23851903914600173,26,26,,,0.364615,,2.317291
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Nayarit,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,768,925,,-,-,-,5.76,En curso,,1.204427,14,13,18,,,,,,,,,,23851903914600173,14,14,,,0.411429,,1.945946
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Nuevo León,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2624,3542,,-,-,-,20.84,En curso,,1.349848,55,48,63,,,,,,,,,,23851903914600173,55,55,,,0.378909,,1.778656
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Oaxaca,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2528,3051,,-,-,-,18.7,En curso,,1.206883,46,44,53,,,,,,,,,,23851903914600173,47,47,1,,0.406522,,1.737135
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Puebla,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2656,3145,,-,-,-,24.2,En curso,,1.184111,64,50,67,,,,,,,,,,23851903914600173,64,64,,,0.378125,,2.130366
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Querétaro Arteaga,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,944,1155,,-,-,-,9.35,En curso,,1.223517,23,22,26,,,,,,,,,,23851903914600173,24,24,1,,0.406522,,2.251082
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Quintana Roo,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1088,1210,,-,-,-,6.15,En curso,,1.112132,16,14,18,,,,,,,,,,23851903914600173,16,16,,,0.384375,,1.487603
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,San Luis Potosi,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1728,1855,,-,-,-,16,En curso,,1.073495,42,33,51,,,,,,,,,,23851903914600173,42,42,,,0.380952,,2.749326
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Sinaloa,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2304,2667,,-,-,-,22.62,En curso,,1.157552,52,45,58,,,,,,,,,,23851903914600173,53,53,1,,0.435,,2.174728
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Sonora,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,2128,2228,,-,-,-,8.86,En curso,,1.046992,22,21,24,,,,,,,,,,23851903914600173,22,22,,,0.402727,,1.077199
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Tabasco,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1776,1938,,-,-,-,13.64,En curso,,1.091216,36,31,39,,,,,,,,,,23851903914600173,38,38,2,,0.378889,,2.012384
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Tamaulipas,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,3360,3584,,-,-,-,18.75,En curso,,1.066667,49,44,56,,,,,,,,,,23851903914600173,49,49,,,0.382653,,1.5625
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Tlaxcala,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,784,920,,-,-,-,8.55,En curso,,1.173469,21,20,23,,,,,,,,,,23851903914600173,21,21,,,0.407143,,2.5
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Veracruz,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,4528,5757,,-,-,-,47.51,En curso,,1.271422,123,108,136,,,,,,,,,,23851903914600173,124,124,1,,0.38626,,2.362342
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Yucatán,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,1504,1901,,-,-,-,10.83,En curso,,1.263963,29,29,36,,,,,,,,,,23851903914600173,30,30,1,,0.373448,,1.89374
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio,Zacatecas,inactive,Catalogo_AdSet_Julio,0,CPA,55,Daily,2022-07-21T16:58:19-0500,,,880,919,,-,-,-,9.38,En curso,,1.044318,23,18,27,,,,,,,,,,23851903914600173,24,24,1,,0.407826,,2.937976
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Unknown,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,0,0,,-,-,-,0,En curso,,0,,,0,183,,,,,,,,,23851903914600173,,,,,,,0
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Aguascalientes,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,264,312,,-,-,-,0.81,En curso,,1.181818,2,2,2,,,,,,,,,,23851903914600173,2,2,,,0.405,,0.641026
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Baja California,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,984,1052,,-,-,-,3.81,En curso,,1.069106,8,8,9,,,,,,,,,,23851903914600173,8,8,,,0.47625,,0.855513
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Baja California Sur,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,328,365,,-,-,-,5.98,En curso,,1.112805,13,11,14,,,,,,,,,,23851903914600173,13,13,,,0.46,,3.835616
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Campeche,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,408,456,,-,-,-,1.16,En curso,,1.117647,2,2,2,,,,,,,,,,23851903914600173,2,2,,,0.58,,0.438596
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Chiapas,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1592,1669,,-,-,-,9.65,En curso,,1.048367,23,23,24,,,,,,,,,,23851903914600173,23,23,,,0.419565,,1.437987
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Chihuahua,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1024,1093,,-,-,-,10.26,En curso,,1.067383,22,22,24,,,,,,,,,,23851903914600173,22,22,,,0.466364,,2.195791
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Coahuila de Zaragoza,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,816,949,,-,-,-,5.54,En curso,,1.16299,12,12,13,,,,,,,,,,23851903914600173,12,12,,,0.461667,,1.369863
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Colima,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,248,269,,-,-,-,0.42,En curso,,1.084677,1,1,2,,,,,,,,,,23851903914600173,1,1,,,0.42,,0.743494
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Distrito Federal,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1608,1678,,-,-,-,20.81,En curso,,1.043532,45,34,50,,,,,,,,,,23851903914600173,46,46,1,,0.462444,,2.979738
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Durango,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,456,487,,-,-,-,2.73,En curso,,1.067982,5,5,6,,,,,,,,,,23851903914600173,5,5,,,0.546,,1.232033
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Guanajuato,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1528,1574,,-,-,-,10.52,En curso,,1.030105,25,25,25,,,,,,,,,,23851903914600173,25,25,,,0.4208,,1.58831
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Guerrero,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1008,1350,,-,-,-,4.99,En curso,,1.339286,11,11,11,,,,,,,,,,23851903914600173,11,11,,,0.453636,,0.814815
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Hidalgo,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1144,1252,,-,-,-,7.09,En curso,,1.094406,15,13,14,,,,,,,,,,23851903914600173,15,15,,,0.472667,,1.118211
920962708581993,albana_ad,7/19/2022,7/30/2022,Catalogo_Ad_Julio_Copy,Jalisco,inactive,Catalogo_AdSet_Julio - Copy,0,CPA,55,Daily,2022-07-20T13:07:18-0500,,,1536,1722,,-,-,-,9.78,En curso,,1.121094,23,20,24,,,,,,,,,,23851903914600173,23,23,,,0.425217,,1.393728
